,code,code50,Name_Fi,Name_Sv,Name_AltGen,Name_Alt,province_Fi,province_Sv,Status,Urban
0,91,11.0,helsinki,helsingfors,,,uudenmaan laani,nylands lan,Remain,1.0
1,78,20.0,hanko,hango,,,uudenmaan laani,nylands lan,Remain,1.0
2,434,30.0,loviisa,lovisa,,,uudenmaan laani,nylands lan,Remain,1.0
3,612,40.0,porvoo,borga,porvoo kla,porvoon kla,uudenmaan laani,nylands lan,Remain,1.0
4,835,50.0,tammisaari,ekenas,,,uudenmaan laani,nylands lan,Remain,1.0
5,106,110.0,hyvinkaa,hyvinge,hyvinkaa kla,hyvinkaan kla,uudenmaan laani,nylands lan,Remain,1.0
6,186,120.0,jarvenpaa,traskanda,,,uudenmaan laani,nylands lan,Remain,1.0
7,220,130.0,karjaa,karis,karjaa kla,karjaan kla,uudenmaan laani,nylands lan,Remain,1.0
8,224,140.0,karkkila,,karkkila kla,karkkilan kla,uudenmaan laani,nylands lan,Remain,1.0
9,235,150.0,kauniainen,grankulla,kauniainen kla,kauniaisten kla,uudenmaan laani,nylands lan,Remain,1.0
10,245,160.0,kerava,kervo,,keravan kla,uudenmaan laani,nylands lan,Remain,1.0
11,427,170.0,lohja,lojo,,lohjan kla,uudenmaan laani,nylands lan,Remain,1.0
12,15,1001.0,artjarvi,artsjo,,,uudenmaan laani,nylands lan,Remain,0.0
13,18,1002.0,askola,,,,uudenmaan laani,nylands lan,Remain,0.0
14,34,1003.0,bromarv,bromarf,bromarvi,,uudenmaan laani,nylands lan,Remain,0.0
15,39,401002.0,degerby,,,,uudenmaan laani,nylands lan,Temporarily_Ceded,0.0
16,49,1004.0,espoo,esbo,,,uudenmaan laani,nylands lan,Remain,0.0
17,92,1005.0,helsingin mlk,helsinge,helsinki mlk,vantaa,uudenmaan laani,nylands lan,Remain,0.0
18,107,1006.0,hyvinkaan mlk,hyvinge lk,hyvinkaa mlk,,uudenmaan laani,nylands lan,Remain,0.0
19,149,1007.0,inkoo,inga,,inga,uudenmaan laani,nylands lan,Remain,0.0
20,221,1008.0,karjaan mlk,karis lk,karjaa mlk,,uudenmaan laani,nylands lan,Remain,0.0
21,223,1009.0,karjalohja,karislojo,,,uudenmaan laani,nylands lan,Remain,0.0
22,257,101010.0,kirkkonummi,kyrkslatt,,,uudenmaan laani,nylands lan,Temporarily_Ceded,0.0
23,407,1011.0,lapinjarvi,lapptrask,,,uudenmaan laani,nylands lan,Remain,0.0
24,424,1012.0,liljendal,,,liljendaali,uudenmaan laani,nylands lan,Remain,0.0
25,428,1013.0,lohjan mlk,lojo lk,lohja mlk,,uudenmaan laani,nylands lan,Remain,0.0
26,504,1014.0,myrskyla,morskom,,,uudenmaan laani,nylands lan,Remain,0.0
27,505,1015.0,mantsala,,,,uudenmaan laani,nylands lan,Remain,0.0
28,540,1016.0,nummi,,,nummi-pusula,uudenmaan laani,nylands lan,Remain,0.0
29,543,1017.0,nurmijarvi,,,,uudenmaan laani,nylands lan,Remain,0.0
30,560,1018.0,orimattila,,,,uudenmaan laani,nylands lan,Remain,0.0
31,585,1019.0,pernaja,pema,,perna,uudenmaan laani,nylands lan,Remain,0.0
32,606,1020.0,pohja,pojo,,,uudenmaan laani,nylands lan,Remain,0.0
33,611,1021.0,pornainen,borgnas,,,uudenmaan laani,nylands lan,Remain,0.0
34,613,1022.0,porvoon mlk,borga lk,porvoo mlk,,uudenmaan laani,nylands lan,Remain,0.0
35,616,1023.0,pukkila,,,,uudenmaan laani,nylands lan,Remain,0.0
36,622,1024.0,pusula,,,,uudenmaan laani,nylands lan,Remain,0.0
37,627,1025.0,pyhajarvi,pyhajarvi u,,pyhajarvi u,uudenmaan laani,nylands lan,Remain,0.0
38,701,1026.0,ruotsinpyhtaa,stromfors,,,uudenmaan laani,nylands lan,Remain,0.0
39,737,1027.0,sammatti,,,,uudenmaan laani,nylands lan,Remain,0.0
40,753,1028.0,sipoo,sibbo,,,uudenmaan laani,nylands lan,Remain,0.0
41,755,101029.0,siuntio,sjundea,,,uudenmaan laani,nylands lan,Temporarily_Ceded,0.0
42,756,1030.0,snappertuna,,,,uudenmaan laani,nylands lan,Remain,0.0
43,836,1031.0,tammisaaren mlk,ekenas lk,tammisaari mlk,,uudenmaan laani,nylands lan,Remain,0.0
44,842,1032.0,tenhola,tenela,,,uudenmaan laani,nylands lan,Remain,0.0
45,858,1033.0,tuusula,tusby,,,uudenmaan laani,nylands lan,Remain,0.0
46,927,1034.0,vihti,vichtis,,,uudenmaan laani,nylands lan,Remain,0.0
47,853,10011.0,turku,abo,,,turun ja porin laani,turun ja porin laani,Remain,1.0
48,529,10020.0,naantali,nadendal,,nadendal,turun ja porin laani,turun ja porin laani,Remain,1.0
49,609,10030.0,pori,bjorneborg,,,turun ja porin laani,turun ja porin laani,Remain,1.0
50,684,10040.0,rauma,raumo,,,turun ja porin laani,turun ja porin laani,Remain,1.0
51,895,10050.0,uusikaupunki,nystad,,,turun ja porin laani,turun ja porin laani,Remain,1.0
52,143,10110.0,ikaalinen,,ikaalinen kla,ikaalisten kla,turun ja porin laani,turun ja porin laani,Remain,1.0
53,430,10120.0,loimaa,,loimaa kla,loimaan kla,turun ja porin laani,turun ja porin laani,Remain,1.0
54,579,10130.0,parainen,pargas,parainen kla,paraisten kla,turun ja porin laani,turun ja porin laani,Remain,1.0
55,734,10140.0,salo,,salo kla,salon kla,turun ja porin laani,turun ja porin laani,Remain,1.0
56,912,10150.0,vammala,,vammala kla,vammalan kla,turun ja porin laani,turun ja porin laani,Remain,1.0
57,1,11001.0,ahlainen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
58,6,11002.0,alastaro,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
59,11,11003.0,angelniemi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
60,17,11004.0,askainen,villnas,,,turun ja porin laani,turun ja porin laani,Remain,0.0
61,19,11005.0,aura,,,prunkkala,turun ja porin laani,turun ja porin laani,Remain,0.0
62,40,11006.0,dragsfjard,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
63,50,11007.0,eura,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
64,51,11008.0,eurajoki,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
65,73,11009.0,halikko,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
66,79,11010.0,harjavalta,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
67,94,11011.0,hiittinen,hitis,,,turun ja porin laani,turun ja porin laani,Remain,0.0
68,96,11012.0,hinnerjoki,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
69,99,11013.0,hongonjoki,,honkajoki,,turun ja porin laani,turun ja porin laani,Remain,0.0
70,100,11014.0,honkilahti,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
71,101,11015.0,houtskari,houtskar,,,turun ja porin laani,turun ja porin laani,Remain,0.0
72,102,11016.0,huittinen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
73,108,11017.0,hameenkyro,tavastkyro,,,turun ja porin laani,turun ja porin laani,Remain,0.0
74,144,11018.0,ikaalisten mlk,,ikaalinen mlk,,turun ja porin laani,turun ja porin laani,Remain,0.0
75,150,11019.0,inio,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
76,181,11020.0,jamijarvi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
77,202,11021.0,kaarina,st karins,,,turun ja porin laani,turun ja porin laani,Remain,0.0
78,207,11022.0,kakskerta,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
79,209,11023.0,kalanti,,,uusikirkko tl,turun ja porin laani,turun ja porin laani,Remain,0.0
80,214,11024.0,kankaanpaa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
81,219,11025.0,karinainen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
82,222,11026.0,karjala,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
83,225,11027.0,karkku,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
